snapshot	sha256	module	disposition	target
approximate-counting-sampling/src/Arlib/Approximation/RejectionCollect.lean	da60389477fc10913976d8838b00fff3e6afaf297762c6208651b4146e14acdf	Arlib/Approximation/RejectionCollect.lean	migrated-community	ArlibCommunity/Approximation/RejectionCollect.lean
approximate-counting-sampling/src/Arlib/Approximation/Sampling.lean	59de6fbc74a8b0b97a8694359413f568e2373937d05591d8bb0959ec68d8d229	Arlib/Approximation/Sampling.lean	migrated-community	ArlibCommunity/Approximation/Sampling.lean
approximate-counting-sampling/src/Arlib/Approximation/SelfReducible.lean	4d8eacb9056724c01b52c4f43c1fd84426e8fac5ccffdd31dfd8a7621a87083b	Arlib/Approximation/SelfReducible.lean	migrated-community	ArlibCommunity/Approximation/SelfReducible.lean
approximate-counting-sampling/src/Arlib/Approximation/UnionBound.lean	3c477bf0d7c4d06313a9e8e5c0e8b1169be79183aca67f9e57517485f0d006c5	Arlib/Approximation/UnionBound.lean	migrated-community	ArlibCommunity/Approximation/UnionBound.lean
automata-algorithms/src/Arlib/Automata/Complement.lean	e8c45b5807413e8830601440c66322457cff55bceff00882f17e05779bcba171	Arlib/Automata/Complement.lean	migrated-community	ArlibCommunity/Automata/Complement.lean
automata-algorithms/src/Arlib/Automata/DNFtoUFA.lean	d1d96b8ff4de259304283bcc08fbaa9ecb7dd61b53eca68718a142073cf2d479	Arlib/Automata/DNFtoUFA.lean	migrated-community	ArlibCommunity/Automata/DNFtoUFA.lean
automata-algorithms/src/Arlib/Automata/Disjointness.lean	1aef68714e52bd88007be1f3a4f044c57a05d29c16016ce58645264980db4e91	Arlib/Automata/Disjointness.lean	migrated-community	ArlibCommunity/Automata/Disjointness.lean
automata-algorithms/src/Arlib/Automata/ErrorReduction.lean	f4be7f985d9df52422749db2c10303dc9e049977eb8f3052cdbe6738d0fa07b3	Arlib/Automata/ErrorReduction.lean	migrated-community	ArlibCommunity/Automata/ErrorReduction.lean
automata-algorithms/src/Arlib/Automata/Imported.lean	cf8cd88f40067f669d2a86150fcdcb522dafe258fbfd08d61f1652375afc6e38	Arlib/Automata/Imported.lean	migrated-community	ArlibCommunity/Automata/Imported.lean
automata-algorithms/src/Arlib/Automata/Simulation.lean	fdb58e408ae9d52fc6af992feb93fef753d47902a5a297ae6676f9e48d41a865	Arlib/Automata/Simulation.lean	migrated-community	ArlibCommunity/Automata/Simulation.lean
automata-algorithms/src/Arlib/Automata/SuccinctNFAMembership.lean	b22db50a964035f4759838f5d8c794bb1100c160d6a1ec886b4a908da85e6f9e	Arlib/Automata/SuccinctNFAMembership.lean	migrated-community	ArlibCommunity/Automata/SuccinctNFAMembership.lean
automata-algorithms/src/Arlib/Automata/SuccinctNFAWitness.lean	14af691855580b7e0caa23cbf5c9e945138427723c6c818835e7d590bf24f95c	Arlib/Automata/SuccinctNFAWitness.lean	migrated-community	ArlibCommunity/Automata/SuccinctNFAWitness.lean
automata-algorithms/src/Arlib/Automata/TreeAutomatonBinarize.lean	eabeaf0e2742e550f67068bbda91d27a9d0d3dfe6a8b2a1a5a5530c21feab345	Arlib/Automata/TreeAutomatonBinarize.lean	migrated-community	ArlibCommunity/Automata/TreeAutomatonBinarize.lean
automata-algorithms/src/Arlib/Automata/TreeAutomatonFinite.lean	8b5c6e3462bd7b67052ba76b53e8ce7830cf7119229644b0dbf50b12f87c185d	Arlib/Automata/TreeAutomatonFinite.lean	migrated-community	ArlibCommunity/Automata/TreeAutomatonFinite.lean
automata-algorithms/src/Arlib/Automata/TreeAutomatonOps.lean	93a28a409a168fbe572dba0736382c376ceb19c60d432625b53337078c9cb84d	Arlib/Automata/TreeAutomatonOps.lean	migrated-community	ArlibCommunity/Automata/TreeAutomatonOps.lean
automata-algorithms/src/Arlib/Automata/TreeAutomatonRelabel.lean	c35ce0c5facd99448d3dfdc97e4b9b7582939811c9d2b9fe606e8aa3cf2371fc	Arlib/Automata/TreeAutomatonRelabel.lean	migrated-community	ArlibCommunity/Automata/TreeAutomatonRelabel.lean
automata-algorithms/src/Arlib/Automata/TreeAutomatonRelabelPreserves.lean	474df20cbfaf51c3fc9280779f458da33a51960614b6742101c8c8ec3832f450	Arlib/Automata/TreeAutomatonRelabelPreserves.lean	migrated-community	ArlibCommunity/Automata/TreeAutomatonRelabelPreserves.lean
automata-algorithms/src/Arlib/Automata/Union.lean	6168c46f685f7a59bdaea6c4e5ce68a8d6604931f3ddf783a7d0345a1087ec83	Arlib/Automata/Union.lean	migrated-community	ArlibCommunity/Automata/Union.lean
automata-algorithms/src/Arlib/Automata/WordCoding.lean	87c0689015322c9d9a0e7a53773020e10f4e7a30e6a14277c411e340539f59df	Arlib/Automata/WordCoding.lean	migrated-community	ArlibCommunity/Automata/WordCoding.lean
communication-lower-bounds/src/Arlib/Communication/Gadget.lean	5b3ee077fe18bf33a5f95ec98952806e41f97989a06edb7468e0d19be6815b93	Arlib/Communication/Gadget.lean	migrated-community	ArlibCommunity/Communication/Gadget.lean
communication-lower-bounds/src/Arlib/Communication/Measures.lean	a1d70f12fb1c3507358aef59f62d94967949bd9dc6db5d9313f62612909a8881	Arlib/Communication/Measures.lean	migrated-community	ArlibCommunity/Communication/Measures.lean
communication-lower-bounds/src/Arlib/Communication/NonnegRank.lean	a5674e417f7ad0453c991f1bbee081acb5fac58ab2be403a02558cbaaa98d98c	Arlib/Communication/NonnegRank.lean	migrated-community	ArlibCommunity/Communication/NonnegRank.lean
communication-lower-bounds/src/Arlib/Communication/TwoParty.lean	b8bda7a591705a2a7ff45343e5fea1488db517404f1b66b44414c92b299128c3	Arlib/Communication/TwoParty.lean	migrated-community	ArlibCommunity/Communication/TwoParty.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/AdjustableRadiusGaussian.lean	7e08ed07301ac4890c3beb9254db979e8f200b18d1df12b67c5eaef7b92a6279	Arlib/MarkovChains/Continuous/AdjustableRadiusGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/AdjustableRadiusSampler.lean	c952fd7816f761799c284d38018e763051136f801b0e9ec163068813063706ac	Arlib/MarkovChains/Continuous/AdjustableRadiusSampler.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/BallWalk.lean	b3851d1427784073e46eaddcda05b0e2805aa17c18a832bd2e970358cf006f28	Arlib/MarkovChains/Continuous/BallWalk.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/BallWalk.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/BallWalkConductance.lean	aea8067a33af20a5707bccbc2bfb90b409c7078717fb652059dfae289f7739b7	Arlib/MarkovChains/Continuous/BallWalkConductance.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/BallWalkConductance.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/BallWalkTransfer.lean	ac6f93cb498745b04fbb72a7824d4246af3d8496a84501ff9054a7bcb6a87c8e	Arlib/MarkovChains/Continuous/BallWalkTransfer.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/BallWalkWarmLSAdapter.lean	6a37694b4030916c5fa931a6e42e772a1864aca2332c00cac79f0ba4966eaa1b	Arlib/MarkovChains/Continuous/BallWalkWarmLSAdapter.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/Cheeger.lean	6a168b2d00acca60db2e97d514f67b41343018416a60abfd95ccf922993758d4	Arlib/MarkovChains/Continuous/Cheeger.lean	retained-core	Arlib/MarkovChains/Continuous/Cheeger.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdPhaseRegime.lean	a91fe6830cdee5aa729a19ecc08c87e9fa06fa840ac8a6c18ad28de082eac067	Arlib/MarkovChains/Continuous/ColdPhaseRegime.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdTruncation.lean	95616a21ff62f12b998a8fb1c3e9d44636852386647b2445d72eb0465a9b081e	Arlib/MarkovChains/Continuous/ColdTruncation.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdTruncationFourConductance.lean	67c874c3225ca5d6a274e54a42acded1d499d28a59b6fdc7a17adc87f20bc664	Arlib/MarkovChains/Continuous/ColdTruncationFourConductance.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdTruncationRelative.lean	1643ef3a3d600d2ab7b8b4dd34b9d209230e5a1826d0f29d1ec7fa2e2e56142d	Arlib/MarkovChains/Continuous/ColdTruncationRelative.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdTruncationRelativeAdjustable.lean	00684cd57db6425a99490a8bf9fdff82d1bda109b7259f8899483770ef026198	Arlib/MarkovChains/Continuous/ColdTruncationRelativeAdjustable.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ColdTruncationRelativeFour.lean	e08f1dcaa6662324be605906bff75f35275b5c984f1db27e128e3d20d3ff3eef	Arlib/MarkovChains/Continuous/ColdTruncationRelativeFour.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/Conductance.lean	26fa942cd58e05ca935002ddb13fe935cb3b31ac41c1c48c1072d5783b722ab5	Arlib/MarkovChains/Continuous/Conductance.lean	retained-core	Arlib/MarkovChains/Continuous/Conductance.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ConductanceToTV.lean	3a66686769dadc4eab3a7f70e4719e6debf80543faf627adb3dfea6d6380241e	Arlib/MarkovChains/Continuous/ConductanceToTV.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/ConductanceToTV.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ConvexBodyMixing.lean	aa41519c45a2cb15f778cd1b2d578fffda358cdc88777c3a65c8e1a982e58e1e	Arlib/MarkovChains/Continuous/ConvexBodyMixing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/CostedRestartTrajectory.lean	2acab6532acd9b877f06e5725f78ab9be4afa157d52ad59bea73e68e2af6de60	Arlib/MarkovChains/Continuous/CostedRestartTrajectory.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/DeltaCap.lean	c44511bb15dd253b2e97b72bc7ba4774c1b62eaa98c6e7d612d8de913ddcfef5	Arlib/MarkovChains/Continuous/DeltaCap.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/EllFloor.lean	ded5d239b6fb69c3483537302dafe104633a0eed4bef76c865d6ee530bc7d5af	Arlib/MarkovChains/Continuous/EllFloor.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/EuclideanBathtub.lean	bfa21e42c6061cc8fb8da44596f862dec20aaa76335c024608fd94dd9263b779	Arlib/MarkovChains/Continuous/EuclideanBathtub.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/EuclideanLSCurve.lean	6e73ae3de629a1ab69dcc910b1dbe6d79442f4225d0795311d94fbaf7ad87457	Arlib/MarkovChains/Continuous/EuclideanLSCurve.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/EuclideanMeasureSlicing.lean	273ea005d96d8f3de444ccaa4128b07b7ce2b3c210c66d40c93607465b548b44	Arlib/MarkovChains/Continuous/EuclideanMeasureSlicing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/EuclideanWeightedBathtub.lean	5b682359877bf40e69936975729a80822cdda2c5b368a15024df6112e81cc221	Arlib/MarkovChains/Continuous/EuclideanWeightedBathtub.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/GaussianMetropolisTransfer.lean	f1988721e158b8f8cce5ff01628543be208edb015b32885ea458380439d1b260	Arlib/MarkovChains/Continuous/GaussianMetropolisTransfer.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/GaussianWarmLSAdapter.lean	370e5cb7fd5ca1db3c7095deb36a0eac5c9af607b7126977cf971c6e8d8656fa	Arlib/MarkovChains/Continuous/GaussianWarmLSAdapter.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRun.lean	4e20de3456b16360664db8d95db907f11873505a4f29b4bf4ffb109aaa9f1b15	Arlib/MarkovChains/Continuous/HitAndRun.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/HitAndRun.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunConductance.lean	abdc825b0572bad379e72aafcbc1260718f6773447547abec194403cb910983e	Arlib/MarkovChains/Continuous/HitAndRunConductance.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/HitAndRunConductance.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunConductanceParam.lean	c40d0cd2e446fc766832972df3eb2449e8d29ff3bb8ec12f075dbb6ecca6c905	Arlib/MarkovChains/Continuous/HitAndRunConductanceParam.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunLem41.lean	786781f544b065f41c2d820f187ba90e66e16024182c2be63aab88ab463d4c11	Arlib/MarkovChains/Continuous/HitAndRunLem41.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunLem41Discharge.lean	daa8ff2d91ea4175f64f0dbc08c152c2c6bb6a7f15b0457dd361593d3b125505	Arlib/MarkovChains/Continuous/HitAndRunLem41Discharge.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunMixing.lean	efdf4ffa5d163df44d8278e8cf378832391218cd05c987d9dd9ac88aa2f18183	Arlib/MarkovChains/Continuous/HitAndRunMixing.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/HitAndRunMixing.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunMixingUncond.lean	3ae08c75bf27d68a1565eb72cec3f82b651a62766a7c9781dd2a271e9793276a	Arlib/MarkovChains/Continuous/HitAndRunMixingUncond.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunOverlap.lean	8f391cb2a68602d6765888308feebf53ba5d694205711ca44b97b12b90e2c28c	Arlib/MarkovChains/Continuous/HitAndRunOverlap.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HitAndRunUncond.lean	b81508eb89159100ccd383be430207ffdc4259c548e21c3770c5987fd4461861	Arlib/MarkovChains/Continuous/HitAndRunUncond.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/HoldingTime.lean	442c7fd2c6eef21b29eb77eba327eeb69d843578d19049eacae287943ff79029	Arlib/MarkovChains/Continuous/HoldingTime.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/HoldingTime.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/KLS97Shell.lean	bfd1f9c1cf0056ee33d3149ac24d327aaf21b3ce2fb0edddc5827943231a870a	Arlib/MarkovChains/Continuous/KLS97Shell.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/L2Mixing.lean	317224e60240efd6bc52d3eccb36876106f6f9638eecd158d7e5ea1d9b9255c9	Arlib/MarkovChains/Continuous/L2Mixing.lean	retained-core	Arlib/MarkovChains/Continuous/L2Mixing.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LSScalarDecay.lean	d8278590acac7c10e369d24a6a8ac4852f2ca3eef7de8d41de01847107fe17b5	Arlib/MarkovChains/Continuous/LSScalarDecay.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LambdaBoundGaussian.lean	157f5459b3d497b7cdf3feae4843fbc97dcca81189d804a0494f176973f61af7	Arlib/MarkovChains/Continuous/LambdaBoundGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LambdaBoundSharp.lean	f2af09273575dd48c4d75221c44db6e2572c2264aae70e85f05bdd7cac613bdd	Arlib/MarkovChains/Continuous/LambdaBoundSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LambdaFromShrunken.lean	13e3e139b2323efc8e0625747d136e62248ca23d980e4ec6761f7ea1023ebafd	Arlib/MarkovChains/Continuous/LambdaFromShrunken.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LazyProfileMajorization.lean	7d1afb7abfdf71cff064276ce745fc3d021629cbfad28c6ffefb37a2828c9980	Arlib/MarkovChains/Continuous/LazyProfileMajorization.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LensHalfspace.lean	4d73f706e1afc5e6834ac8eb4895ec15f661511c6b6e71250233214fd2ed0179	Arlib/MarkovChains/Continuous/LensHalfspace.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LensMin.lean	cd3891336b901656fc9f1ce64f3bfa9452063c9de67c20724477aa4780bf804d	Arlib/MarkovChains/Continuous/LensMin.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LensSharp.lean	7da018ae62aaea4acc6992555ebc6d2dc3fc88fc84e80ca59452d99be7765b9b	Arlib/MarkovChains/Continuous/LensSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LocalConductanceMoment.lean	c98d4ddc960569fa6951018ccfe7de6f7f2745424a416b333e468e2341c2f146	Arlib/MarkovChains/Continuous/LocalConductanceMoment.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LovaszSmoothing.lean	95df90eadc5c60d4895a2fff5549fdfd80a000891cda45e7d176486214b6f650	Arlib/MarkovChains/Continuous/LovaszSmoothing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/LovaszSmoothingSharp.lean	cfead050fcfd0081fbcc850aa61eabb011c101ffb6aa342afe4a120bd8f60b5e	Arlib/MarkovChains/Continuous/LovaszSmoothingSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MapSpeedyToTarget.lean	d7874cacac0cf65f7e0ffddc0cb8ff97d5d17931ed3f24b677eb0ff991f7d637	Arlib/MarkovChains/Continuous/MapSpeedyToTarget.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MarkedTimeChange.lean	c31ca2fca1b57034a85b4bcb68da253cb0df24698f33fcfbcd4850fc8624541d	Arlib/MarkovChains/Continuous/MarkedTimeChange.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisConductance.lean	dcd103a70305e6e6403723255eac30d0e020662cbe82bab432dc5cb028572182	Arlib/MarkovChains/Continuous/MetropolisConductance.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisConductanceSharp.lean	ee3d6a930112c7d082b3efe072dfb657be82f9ca07138d9348cb85018b9905d3	Arlib/MarkovChains/Continuous/MetropolisConductanceSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisGaussian.lean	eaea644e6b7e9f0bf7fdfacbcbf83ec59b4091f6d5f5d8c6e05107063fc08cef	Arlib/MarkovChains/Continuous/MetropolisGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisMixing.lean	d4bfe4389b4597b6cc5019b7588e3704fe21474be9bec967ee0bb9d844b953ca	Arlib/MarkovChains/Continuous/MetropolisMixing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisMixingUncond.lean	1ecd1f2fec743b00bce5d370e0a6c6e8fd354586b3ead3c1bd2cd4e731aeb5ab	Arlib/MarkovChains/Continuous/MetropolisMixingUncond.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MetropolisOverlapSqrt.lean	bfc34f8fc90457dce7a2d820c59aa8ab188ae8df28b27d5e0e95f56697ef4dfc	Arlib/MarkovChains/Continuous/MetropolisOverlapSqrt.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MixingFromConductance.lean	29d8076c2837ffa34144f35198cdfab44ccf209da62368d3ef0f6495bc93300a	Arlib/MarkovChains/Continuous/MixingFromConductance.lean	retained-core	Arlib/MarkovChains/Continuous/MixingFromConductance.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/MixingSqrt.lean	50a109fdcb651c14af71e2f9bb7eaafbfd4ed0a8b946616e33b06f0621930357	Arlib/MarkovChains/Continuous/MixingSqrt.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/NonStationary.lean	539a6f0d2002914bb543ddb0a26d2b80d7d9265bb105ccc514f6dbd538597584	Arlib/MarkovChains/Continuous/NonStationary.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/OverlapPerPair.lean	f6649d1e32b05d52cfdab6c10006e1ae41f0960082cc08158a2e17c6dd97e309	Arlib/MarkovChains/Continuous/OverlapPerPair.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/OverlapSqrt.lean	c2c0391feba96e314814df773efa9944b9b2f04314f3447bfb44008093a922c9	Arlib/MarkovChains/Continuous/OverlapSqrt.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/PointwiseMixing.lean	936cb915970e2a81b9bd295974c9bd84a8f12b2faf8da21a16b5d8c6d56e1423	Arlib/MarkovChains/Continuous/PointwiseMixing.lean	retained-core	Arlib/MarkovChains/Continuous/PointwiseMixing.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/PointwiseRoute.lean	d3503caf8b7b59540d23d9284302c68bff68722944cbe7b7c5847c74989be7d5	Arlib/MarkovChains/Continuous/PointwiseRoute.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/PointwiseRoute.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/PolytopeChord.lean	69a527fd976a55b8572d09a60e028725d5ae3af747d4bc06d21256d0650c96ba	Arlib/MarkovChains/Continuous/PolytopeChord.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/PolytopeHitAndRunExecution.lean	585605ca7b8fd3ffe3fa51e5f8cf708a3da36992d31248c6dea4db0e6fc15ff2	Arlib/MarkovChains/Continuous/PolytopeHitAndRunExecution.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalCostedRestart.lean	3582d11e49dea76da95b9fa797608008644454273e069f48c7090ecd1a5e2c8b	Arlib/MarkovChains/Continuous/ProperProposalCostedRestart.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalCutoff.lean	b0820586aeec2ed1e503da9c626642a358d1923c9fac2def006186c4bccdffe4	Arlib/MarkovChains/Continuous/ProperProposalCutoff.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalGaussian.lean	3f0e822d90590769c4afe9c566bf264e73381a6a3138c49165b3c822192c29b5	Arlib/MarkovChains/Continuous/ProperProposalGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalLazyCutoff.lean	25385ffb2be800942add47b5f36910e398215d596602e88f855d38011b1e02fb	Arlib/MarkovChains/Continuous/ProperProposalLazyCutoff.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalStoppedTrajectory.lean	dee0a3f340cc2b6429d858f16862c29a0d1f0ad1d52ef8111f9a125c72f09496	Arlib/MarkovChains/Continuous/ProperProposalStoppedTrajectory.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/ProperProposalTrajectory.lean	bd8c35dae239f49b345174023f4e2808384488ac905ee0b38960f826de979209	Arlib/MarkovChains/Continuous/ProperProposalTrajectory.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/RadiusFourGaussian.lean	d7c37facc24b41e90696b218bf97c985e6fd95b4436a0def1ac877aff5dd9744	Arlib/MarkovChains/Continuous/RadiusFourGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SConductanceCoarea.lean	df976090a3e52dfc6785de502d4c0b0b6ca706ce41e493989539b7adb678a51d	Arlib/MarkovChains/Continuous/SConductanceCoarea.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SamplerStepCount.lean	44c51e27dcc2bd551fadfed2fca66ec05b5d953ab19966cb05f96fbfd7acb758	Arlib/MarkovChains/Continuous/SamplerStepCount.lean	snapshot-only	-
